/* Background */

/* Button */

position: absolute;
height: 36px;
left: 1079.89px;
right: 0.2px;
top: 79.25px;

background: #21C45D;
border-radius: 10px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 16px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #FFFFFF;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.84%;

border: 1.33333px solid #FFFFFF;


/* Thêm quy cách */

position: absolute;
width: 97.26px;
height: 16px;
left: calc(50% - 97.26px/2 + 12.17px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 79.45px;
left: 0px;
right: 0.2px;
top: 130.5px;

background: #ECFDF5;
border: 1px solid #A4F4CF;
border-radius: 14px;


/* Background */

position: absolute;
width: 8px;
height: 40px;
left: 16.8px;
top: calc(50% - 40px/2 + 0.01px);

background: #00BC7D;
border-radius: 2.68435e+07px;


/* Loại A – Đặc sản */

position: absolute;
width: 110.82px;
height: 21px;
left: 36.8px;
top: calc(50% - 21px/2 - 12.43px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #006045;



/* Background+Border */

box-sizing: border-box;

position: absolute;
width: 67.29px;
height: 22.1px;
left: 36.8px;
top: calc(50% - 22.1px/2 + 11.5px);

background: #D0FAE5;
border: 1px solid #5EE9B5;
border-radius: 2.68435e+07px;


/* Chè xanh */

position: absolute;
width: 50.04px;
height: 12.8px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 16px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 171.49px;
height: 22.85px;
left: 112.09px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(0, 96, 69, 0.2);
border-radius: 4px;


/* Giá thu mua cơ bản: 120000 */

position: absolute;
width: 155.05px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 179.09px;
height: 22.85px;
left: 291.58px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(0, 96, 69, 0.2);
border-radius: 4px;


/* Giá hợp đồng dài hạn: 115000 */

position: absolute;
width: 163.31px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Búp 1 tôm 2 lá, không bị dập, thu hái buổi sáng */

position: absolute;
width: 264.35px;
height: 18px;
left: 478.66px;
top: calc(50% - 18px/2 + 11.51px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #006045;

opacity: 0.7;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #006045;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #006045;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 33.34%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 79.45px;
left: 0px;
right: 0.2px;
top: 221.95px;

background: #ECFDF5;
border: 1px solid #A4F4CF;
border-radius: 14px;


/* Background */

position: absolute;
width: 8px;
height: 40px;
left: 16.8px;
top: calc(50% - 40px/2 + 0.01px);

background: #00BC7D;
border-radius: 2.68435e+07px;


/* Loại B – Thường */

position: absolute;
width: 108.17px;
height: 21px;
left: 36.8px;
top: calc(50% - 21px/2 - 12.43px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #006045;



/* Background+Border */

box-sizing: border-box;

position: absolute;
width: 67.29px;
height: 22.1px;
left: 36.8px;
top: calc(50% - 22.1px/2 + 11.5px);

background: #D0FAE5;
border: 1px solid #5EE9B5;
border-radius: 2.68435e+07px;


/* Chè xanh */

position: absolute;
width: 50.04px;
height: 12.8px;
left: 8.8px;
top: 4.39px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 16px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 166.38px;
height: 22.85px;
left: 112.09px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(0, 96, 69, 0.2);
border-radius: 4px;


/* Giá thu mua cơ bản: 85000 */

position: absolute;
width: 149.55px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 177.28px;
height: 22.85px;
left: 286.46px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(0, 96, 69, 0.2);
border-radius: 4px;


/* Giá hợp đồng dài hạn: 80000 */

position: absolute;
width: 160px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Búp 1 tôm 3 lá, cho phép lá già tối đa 10% */

position: absolute;
width: 235.64px;
height: 18px;
left: 471.74px;
top: calc(50% - 18px/2 + 11.51px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #006045;

opacity: 0.7;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #006045;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #006045;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 33.34%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 79.45px;
left: 0px;
right: 0.2px;
top: 313.4px;

background: #FFFBEB;
border: 1px solid #FEE685;
border-radius: 14px;


/* Background */

position: absolute;
width: 8px;
height: 40px;
left: 16.8px;
top: calc(50% - 40px/2 + 0.01px);

background: #FE9A00;
border-radius: 2.68435e+07px;


/* Loại C – Thứ phẩm */

position: absolute;
width: 124.78px;
height: 21px;
left: 36.8px;
top: calc(50% - 21px/2 - 12.43px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #973C00;



/* Background+Border */

box-sizing: border-box;

position: absolute;
width: 67.29px;
height: 22.1px;
left: 36.8px;
top: calc(50% - 22.1px/2 + 11.5px);

background: #FEF3C6;
border: 1px solid #FFD230;
border-radius: 2.68435e+07px;


/* Chè xanh */

position: absolute;
width: 50.04px;
height: 12.8px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 16px;
/* or 150% */
display: flex;
align-items: center;

color: #973C00;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 166.07px;
height: 22.85px;
left: 112.09px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(151, 60, 0, 0.2);
border-radius: 4px;


/* Giá thu mua cơ bản: 55000 */

position: absolute;
width: 149.36px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #973C00;



/* Lá già, cuống lá, chỉ dùng cho chế biến công nghiệp */

position: absolute;
width: 296.23px;
height: 18px;
left: 286.16px;
top: calc(50% - 18px/2 + 11.51px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #973C00;

opacity: 0.7;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #973C00;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #973C00;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 33.34%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 79.45px;
left: 0px;
right: 0.2px;
top: 404.85px;

background: #ECFDF5;
border: 1px solid #A4F4CF;
border-radius: 14px;


/* Background */

position: absolute;
width: 8px;
height: 40px;
left: 16.8px;
top: calc(50% - 40px/2 + 0.01px);

background: #00BC7D;
border-radius: 2.68435e+07px;


/* Loại Đặc – Chè Đinh */

position: absolute;
width: 134.76px;
height: 21px;
left: 36.8px;
top: calc(50% - 21px/2 - 12.43px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #006045;



/* Background+Border */

box-sizing: border-box;

position: absolute;
width: 65.86px;
height: 22.1px;
left: 36.8px;
top: calc(50% - 22.1px/2 + 11.5px);

background: #D0FAE5;
border: 1px solid #5EE9B5;
border-radius: 2.68435e+07px;


/* Chè Đinh */

position: absolute;
width: 48.61px;
height: 12.8px;
left: 8.8px;
top: 4.39px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11px;
line-height: 16px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 173.64px;
height: 22.85px;
left: 110.66px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(0, 96, 69, 0.2);
border-radius: 4px;


/* Giá thu mua cơ bản: 250000 */

position: absolute;
width: 156.72px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Overlay+Border */

box-sizing: border-box;

position: absolute;
width: 107.91px;
height: 22.85px;
left: 292.3px;
top: calc(50% - 22.85px/2 + 11.5px);

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(0, 96, 69, 0.2);
border-radius: 4px;


/* Giá VIP: 280000 */

position: absolute;
width: 90.65px;
height: 13.6px;
left: 8.8px;
top: 4.4px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 11.5px;
line-height: 17px;
/* or 150% */
display: flex;
align-items: center;

color: #006045;



/* Búp non chưa nở, thu hái sương sớm */

position: absolute;
width: 207.32px;
height: 18px;
left: 408.21px;
top: calc(50% - 18px/2 + 11.51px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #006045;

opacity: 0.7;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1162px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.34%;

border: 1.33333px solid #006045;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #006045;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 1194px;
top: calc(50% - 16px/2 + 0.01px);



/* Vector */

position: absolute;
left: 41.66%;
right: 58.34%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 58.34%;
right: 41.66%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Vector */

position: absolute;
left: 33.34%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #EC003F;


/* Heading 2 → % Chất lượng */

position: absolute;
height: 22.5px;
left: 0px;
right: 1133.71px;
top: 512.3px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* 8 mức */

position: absolute;
height: 15.2px;
left: 0px;
right: 1197.08px;
top: 537.6px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button */

position: absolute;
height: 36px;
left: 1054.61px;
right: 0.2px;
top: 515.55px;

background: #21C45D;
border-radius: 10px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 16px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #FFFFFF;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.84%;

border: 1.33333px solid #FFFFFF;


/* Thêm % chất lượng */

position: absolute;
width: 122.58px;
height: 16px;
left: calc(50% - 122.58px/2 + 12.19px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 25px;
left: 0px;
right: 0px;
top: 567px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Table */

position: absolute;
height: 469.81px;
left: 0.8px;
right: 1px;
top: 0.6px;



/* Header → Row */

position: absolute;
height: 41.54px;
left: 0px;
right: 0px;
top: 0px;

background: rgba(244, 244, 246, 0.4);


/* Header */

position: absolute;
height: 64px;
left: 0px;
right: 0.2px;
top: 0px;

background: #FFFFFF;


/* Input */

position: absolute;
height: 36px;
left: 24px;
right: 1048.8px;
top: calc(50% - 36px/2 - 0.4px);

background: #F3F4F6;
border-radius: 14px;


/* Container */

position: absolute;
height: 16.8px;
left: 36px;
right: 16px;
top: 9.6px;



/* Tìm kiếm... */

position: absolute;
width: 72.55px;
height: 16.8px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #6B7280;



/* SVG */

position: absolute;
height: 16px;
left: 36px;
right: 1468.8px;
top: calc(50% - 16px/2 - 0.4px);



/* Vector */

position: absolute;
left: 69.42%;
right: 12.5%;
top: 69.42%;
bottom: 12.5%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 20.83%;
top: 12.5%;
bottom: 20.83%;

border: 1.33333px solid #6B7280;


/* Button */

box-sizing: border-box;

position: absolute;
width: 102.1px;
height: 33.6px;
left: 504px;
top: calc(50% - 33.6px/2 - 0.4px);

border: 1px solid #DCDFE4;
border-radius: 14px;


/* Background */

position: absolute;
width: 20px;
height: 20px;
left: 12.8px;
top: calc(50% - 20px/2 - 0px);

background: #ECFDF5;
border-radius: 8px;


/* SVG */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #009966;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 37.5%;
bottom: 29.17%;

border: 1px solid #009966;


/* Vector */

position: absolute;
left: 54.17%;
right: 45.83%;
top: 20.83%;
bottom: 29.17%;

border: 1px solid #009966;


/* Vector */

position: absolute;
left: 33.33%;
right: 66.67%;
top: 58.33%;
bottom: 29.17%;

border: 1px solid #009966;


/* Container */

position: absolute;
width: 26.5px;
height: 20px;
left: 40.8px;
top: calc(50% - 20px/2 - 0px);



/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 75.3px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.16667px solid #6B7280;


/* Button */

position: absolute;
width: 54.91px;
height: 36px;
left: 622.1px;
top: calc(50% - 36px/2 - 0.4px);

border-radius: 10px;


/* SVG */

position: absolute;
width: 20px;
height: 20px;
left: 8px;
top: calc(50% - 20px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.33%;

border: 1.66667px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 8.33%;

border: 1.66667px solid #6B7280;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 50%;
bottom: 50%;

border: 1.66667px solid #6B7280;


/* 🇻🇳 */

position: absolute;
width: 15.28px;
height: 20px;
left: 32px;
top: calc(50% - 20px/2);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

color: #6B7280;



/* Button */

position: absolute;
width: 36px;
height: 36px;
left: 681.01px;
top: calc(50% - 36px/2 - 0.4px);

border-radius: 10px;


/* SVG */

position: absolute;
width: 20px;
height: 20px;
left: 8px;
top: 8px;



/* Vector */

position: absolute;
left: 42.78%;
right: 42.78%;
top: 87.5%;
bottom: 8.33%;

border: 1.66667px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

border: 1.66667px solid #6B7280;


/* Background */

position: absolute;
width: 8px;
height: 8px;
right: 6px;
top: 6px;

background: #FB2C36;
border-radius: 2.68435e+07px;


/* Button */

position: absolute;
width: 193.3px;
height: 40.5px;
left: 725.01px;
top: calc(50% - 40.5px/2 - 0.4px);

border-radius: 14px;


/* Background */

position: absolute;
width: 32px;
height: 32px;
left: 4px;
top: calc(50% - 32px/2);

background: #21C45D;
border-radius: 2.68435e+07px;


/* Nguyễn Văn Minh */

position: absolute;
width: 119.68px;
height: 17.5px;
left: 44px;
top: calc(50% - 17.5px/2 - 7.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 125% */
display: flex;
align-items: center;

color: #1D2025;



/* Giám đốc */

position: absolute;
width: 54.26px;
height: 15px;
left: 44px;
top: calc(50% - 15px/2 + 8.75px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height, or 125% */
display: flex;
align-items: center;

color: #6B7280;



/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 171.3px;
top: calc(50% - 14px/2);



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.16667px solid #6B7280;


/* Aside */

position: absolute;
width: 240px;
left: 0px;
top: 64px;
bottom: 5.6px;

background: #FFFFFF;


/* HorizontalBorder */

position: absolute;
height: 76.8px;
left: 0px;
right: 0.8px;
top: 0px;



/* ESG VALLEY logo */

position: absolute;
height: 36px;
left: 16px;
right: 187.2px;
top: 20px;

background: url();


/* ESG VALLEY */

position: absolute;
height: 20px;
left: 64px;
right: 89.01px;
top: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* v2.0.1 */

position: absolute;
height: 15.2px;
left: 64px;
right: 143.02px;
top: 40px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Nav */

position: absolute;
left: 0px;
right: 0.8px;
top: 76.8px;
bottom: 48.79px;
overflow: scroll;



/* Link */

position: absolute;
height: 40px;
left: 12px;
right: 27.2px;
top: 16px;

border-radius: 14px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
